state,state_code,posture,federal_action,action_type,action_date,trigger_date,lag_days
Arkansas,AR,Accommodate,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-03-20,-59
Arkansas,AR,Accommodate,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-03-20,-59
Arkansas,AR,Accommodate,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-03-20,-52
Arkansas,AR,Accommodate,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-03-20,-51
Arkansas,AR,Accommodate,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-03-20,-20
Arkansas,AR,Accommodate,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-03-20,-19
Arkansas,AR,Accommodate,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-03-20,-6
Arkansas,AR,Accommodate,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-03-20,14
Arkansas,AR,Accommodate,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-03-20,15
Arkansas,AR,Accommodate,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-03-20,35
Arkansas,AR,Accommodate,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-03-20,73
Arkansas,AR,Accommodate,HHS — Head Start,withheld,2025-06-30,2025-03-20,102
Arkansas,AR,Accommodate,Dept. of Education — K-12 Grants (State-Specific Withholding),withheld,2025-07-01,2025-03-20,103
Arkansas,AR,Accommodate,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-03-20,165
Arkansas,AR,Accommodate,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-03-20,213
Arkansas,AR,Accommodate,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-03-20,213
Texas,TX,Accommodate,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-06-20,-151
Texas,TX,Accommodate,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-06-20,-151
Texas,TX,Accommodate,CHIPS Act (Commerce Dept.),delayed,2025-01-20,2025-06-20,-151
Texas,TX,Accommodate,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-06-20,-144
Texas,TX,Accommodate,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-06-20,-143
Texas,TX,Accommodate,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-06-20,-112
Texas,TX,Accommodate,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-06-20,-111
Texas,TX,Accommodate,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-06-20,-98
Texas,TX,Accommodate,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-06-20,-78
Texas,TX,Accommodate,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-06-20,-77
Texas,TX,Accommodate,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-06-20,-57
Texas,TX,Accommodate,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-06-20,-19
Texas,TX,Accommodate,HHS — Head Start,withheld,2025-06-30,2025-06-20,10
Texas,TX,Accommodate,Dept. of Education — K-12 Grants (State-Specific Withholding),withheld,2025-07-01,2025-06-20,11
Texas,TX,Accommodate,HHS — Medicaid (Budget Reconciliation),conditioned,2025-09-01,2025-06-20,73
Texas,TX,Accommodate,FEMA — Disaster Relief Fund,delayed,2025-10-19,2025-06-20,121
Texas,TX,Accommodate,FEMA — Emergency Management Grants,delayed,2025-10-19,2025-06-20,121
Colorado,CO,Neutral/Mixed,IIJA / IRA (Blanket Pause),frozen,2025-01-20,2025-01-01,19
Colorado,CO,Neutral/Mixed,NEVI (EV Charging — IIJA),frozen,2025-01-20,2025-01-01,19
Colorado,CO,Neutral/Mixed,OMB M-25-13 (All Federal Grants),frozen,2025-01-27,2025-01-01,26
Colorado,CO,Neutral/Mixed,HHS — Medicaid / Head Start Portal Freeze,frozen,2025-01-28,2025-01-01,27
Colorado,CO,Neutral/Mixed,Byrne JAG (DOJ),conditioned,2025-02-05,2025-01-01,35
Colorado,CO,Neutral/Mixed,EPA — Greenhouse Gas Reduction Fund (IRA),frozen,2025-02-28,2025-01-01,58
Colorado,CO,Neutral/Mixed,VAWA — Office on Violence Against Women,frozen,2025-03-01,2025-01-01,59
Colorado,CO,Neutral/Mixed,EPA — Environmental Justice Grants (IRA),canceled,2025-03-14,2025-01-01,72
Colorado,CO,Neutral/Mixed,FEMA — Disaster Relief Grants (Continued Freeze),frozen,2025-04-02,2025-01-01,91
Colorado,CO,Neutral/Mixed,Dept. of Education — Title I / K-12 Funding,withheld,2025-04-03,2025-01-01,92
Colorado,CO,Neutral/Mixed,FEMA — BRIC Hazard Mitigation Grants (Canceled),canceled,2025-04-04,2025-01-01,93
Colorado,CO,Neutral/Mixed,BEAD Broadband (NTIA — IIJA),delayed,2025-04-24,2025-01-01,113
Colorado,CO,Neutral/Mixed,DHS — All Federal Grants (Sanctuary List),threatened,2025-05-29,2025-01-01,148
Colorado,CO,Neutral/Mixed,BEAD Broadband (NTIA — IIJA),delayed,2025-06-01,2025-01-01,151
